theme,url,img,lines,author
OPTIMISM,,,,<Author:0x00007f1870ed9678>
CONFIDENCE,,,,<Author:0x00007f1870ef0238>
CONFIDENCE,,,,<Author:0x00007f1870f10650>
CONFIDENCE,,,,<Author:0x00007f1870f3b3c8>
CONFIDENCE,,,,<Author:0x00007f1870f506d8>
CONFIDENCE,,,,<Author:0x00007f1870f62f18>
LOVE,,,,<Author:0x00007f1870fa1fb0>
LOVE,,,,<Author:0x00007f1870c92f68>
LOVE,,,,<Author:0x00007f1870c9d0f8>
LOVE,,,,<Author:0x00007f1870cace40>
LOVE,,,,<Author:0x00007f1870cbec30>
FRIENDSHIP,,,,<Author:0x00007f1870cc9630>
FRIENDSHIP,,,,<Author:0x00007f1870cf4178>
FRIENDSHIP,,,,<Author:0x00007f1870d230b8>
FRIENDSHIP,,,,<Author:0x00007f1870d39958>
FRIENDSHIP,,,,<Author:0x00007f187073a408>
PERSISTENCE,,,,<Author:0x00007f1870744c78>
PERSISTENCE,,,,<Author:0x00007f187075b310>
PERSISTENCE,,,,<Author:0x00007f187076ac48>
PERSISTENCE,,,,<Author:0x00007f1870775990>
PERSISTENCE,,,,<Author:0x00007f1870780070>
INSPIRATION,,,,<Author:0x00007f1870792ab8>
INSPIRATION,,,,<Author:0x00007f18707a2800>
INSPIRATION,,,,<Author:0x00007f18707b2188>
INSPIRATION,,,,<Author:0x00007f18707bc7f0>
INSPIRATION,,,,<Author:0x00007f18707d0c78>
OVERCOMING,,,,<Author:0x00007f18707e2e28>
OVERCOMING,,,,<Author:0x00007f18707ecce8>
OVERCOMING,,,,<Author:0x00007f18707fc2d8>
OVERCOMING,,,,<Author:0x00007f187080ea78>
OVERCOMING,,,,<Author:0x00007f1870819b30>
CREATIVITY,,,,<Author:0x00007f1870824968>
